user_id,ip_address,login_time,auth_method,failed_attempts
1078,192.168.92.150,2024-10-04 08:16:45,2FA,1
1007,192.168.164.52,2024-01-31 16:36:27,Password,0
1025,192.168.40.167,2024-05-14 12:20:30,2FA,1
1035,192.168.151.156,2024-12-24 20:23:38,SSO,1
1047,192.168.228.218,2024-06-20 19:14:39,2FA,0
1084,192.168.85.227,2024-09-11 18:06:09,SSO,0
1027,192.168.179.228,2024-04-09 14:13:51,Password,3
1067,192.168.21.180,2024-10-17 05:41:58,2FA,0
1061,192.168.222.140,2024-07-05 01:20:32,Password,0
1079,192.168.29.38,2024-03-24 02:30:05,2FA,1
1085,192.168.207.186,2024-03-19 11:24:37,SSO,1
1075,192.168.81.15,2024-11-17 13:04:09,2FA,1
1079,192.168.73.224,2024-07-28 03:54:36,2FA,1
1050,192.168.17.64,2024-04-15 07:08:24,SSO,1
1041,192.168.34.120,2024-12-28 08:24:48,SSO,1
1028,192.168.187.185,2024-08-06 06:23:15,SSO,1
1081,192.168.196.16,2024-09-27 08:47:12,2FA,3
1009,192.168.78.230,2024-04-15 11:41:44,Password,1
1038,192.168.189.190,2024-02-23 07:28:36,2FA,1
1081,192.168.227.39,2024-02-12 10:03:55,2FA,0
1000,192.168.70.187,2024-08-27 02:31:33,Password,0
1038,192.168.203.160,2024-10-14 17:36:15,SSO,0
1020,192.168.142.127,2024-08-15 21:39:24,2FA,0
1064,192.168.58.13,2024-04-02 22:16:13,Password,3
1014,192.168.95.255,2024-04-04 03:52:21,SSO,0
1003,192.168.198.60,2024-01-20 17:10:05,SSO,2
1059,192.168.134.133,2024-09-17 03:18:18,2FA,2
1060,192.168.228.109,2024-12-17 12:55:41,SSO,1
1019,192.168.146.251,2024-07-25 05:39:55,SSO,0
1009,192.168.102.62,2024-03-28 15:24:43,Password,1
6666,10.0.0.1,2024-10-13 02:50:00,Password,35
6667,0.0.0.0,2024-10-13 02:50:00,Password,0
6668,255.255.255.255,2024-10-13 02:50:00,Password,40
6669,10.0.0.1,2024-10-13 02:50:00,Password,35
6670,0.0.0.0,2024-10-13 02:50:00,Password,0
6671,255.255.255.255,2024-10-13 02:50:00,Password,27
6672,10.0.0.1,2024-10-13 02:50:00,Password,35
6673,0.0.0.0,2024-10-13 02:50:00,Password,0
6674,255.255.255.255,2024-10-13 02:50:00,Password,21
6675,10.0.0.1,2024-10-13 02:50:00,Password,35
6676,0.0.0.0,2024-10-13 02:50:00,Password,0
6677,255.255.255.255,2024-10-13 02:50:00,Password,23
6678,10.0.0.1,2024-10-13 02:50:00,Password,35
6679,0.0.0.0,2024-10-13 02:50:00,Password,0
6680,255.255.255.255,2024-10-13 02:50:00,Password,33
6681,10.0.0.1,2024-10-13 02:50:00,Password,35
6682,0.0.0.0,2024-10-13 02:50:00,Password,0
6683,255.255.255.255,2024-10-13 02:50:00,Password,30
6684,10.0.0.1,2024-10-13 02:50:00,Password,35
6685,0.0.0.0,2024-10-13 02:50:00,Password,0
6686,255.255.255.255,2024-10-13 02:50:00,Password,35
6687,10.0.0.1,2024-10-13 02:50:00,Password,35
6688,0.0.0.0,2024-10-13 02:50:00,Password,0
6689,255.255.255.255,2024-10-13 02:50:00,Password,23
6690,10.0.0.1,2024-10-13 02:50:00,Password,35
6691,0.0.0.0,2024-10-13 02:50:00,Password,0
6692,255.255.255.255,2024-10-13 02:50:00,Password,24
6693,10.0.0.1,2024-10-13 02:50:00,Password,35
6694,0.0.0.0,2024-10-13 02:50:00,Password,0
6695,255.255.255.255,2024-10-13 02:50:00,Password,20
6696,10.0.0.1,2024-10-13 02:50:00,Password,35
6697,0.0.0.0,2024-10-13 02:50:00,Password,0
6698,255.255.255.255,2024-10-13 02:50:00,Password,37
6699,10.0.0.1,2024-10-13 02:50:00,Password,35
6700,0.0.0.0,2024-10-13 02:50:00,Password,0
6701,255.255.255.255,2024-10-13 02:50:00,Password,25
6702,10.0.0.1,2024-10-13 02:50:00,Password,35
6703,0.0.0.0,2024-10-13 02:50:00,Password,0
6704,255.255.255.255,2024-10-13 02:50:00,Password,33
6705,10.0.0.1,2024-10-13 02:50:00,Password,35
6706,0.0.0.0,2024-10-13 02:50:00,Password,0
6707,255.255.255.255,2024-10-13 02:50:00,Password,40
6708,10.0.0.1,2024-10-13 02:50:00,Password,35
6709,0.0.0.0,2024-10-13 02:50:00,Password,0
6710,255.255.255.255,2024-10-13 02:50:00,Password,35
6711,10.0.0.1,2024-10-13 02:50:00,Password,35
6712,0.0.0.0,2024-10-13 02:50:00,Password,0
6713,255.255.255.255,2024-10-13 02:50:00,Password,35
6714,10.0.0.1,2024-10-13 02:50:00,Password,35
6715,0.0.0.0,2024-10-13 02:50:00,Password,0
